Region Code,Region,Group,Country,ISO3,Hazard,Hazard Label,Source,Peak Score,Peak Month,Risk Category,Months in Risk Category,High or Very High Months,July,August,September,UN Subregion,UN Intermediate Region,UN Regional Group
2,Asia-Pacific,Floods/TC,Papua New Guinea,PNG,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Melanesia,,Melanesia
2,Asia-Pacific,Floods/TC,Samoa,WSM,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Polynesia,,Polynesia
2,Asia-Pacific,Floods/TC,Singapore,SGP,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,South-eastern Asia,,South-eastern Asia
2,Asia-Pacific,Floods/TC,Solomon Islands,SLB,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Melanesia,,Melanesia
2,Asia-Pacific,Floods/TC,Sri Lanka,LKA,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Southern Asia,,Southern Asia
2,Asia-Pacific,Floods/TC,Timor-Leste,TLS,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,South-eastern Asia,,South-eastern Asia
2,Asia-Pacific,Floods/TC,Tonga,TON,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Polynesia,,Polynesia
2,Asia-Pacific,Floods/TC,Tuvalu,TUV,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Polynesia,,Polynesia
2,Asia-Pacific,Floods/TC,Vanuatu,VUT,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Melanesia,,Melanesia
2,Asia-Pacific,Drought/Wildfire,Afghanistan,AFG,WF,Wildfire,GWIS seasonal API,40.75,July,Very High,3,3,40.75346913043478,39.05663608695652,31.91298391304348,Southern Asia,,Southern Asia
2,Asia-Pacific,Drought/Wildfire,Tuvalu,TUV,WF,Wildfire,GWIS seasonal API,38.48,July,Very High,3,3,38.47743391304348,38.47743391304348,38.47743391304348,Polynesia,,Polynesia
2,Asia-Pacific,Drought/Wildfire,Australia,AUS,WF,Wildfire,GWIS seasonal API,31.99,September,Very High,2,3,16.715905652173912,24.766136521739128,31.99419695652174,Australia and New Zealand,,Australia and New Zealand
2,Asia-Pacific,Drought/Wildfire,Kiribati,KIR,WF,Wildfire,GWIS seasonal API,17.78,July,Very High,3,3,17.78428391304348,17.78428391304348,17.78428391304348,Micronesia,,Micronesia
2,Asia-Pacific,Drought/Wildfire,Pakistan,PAK,WF,Wildfire,GWIS seasonal API,13.84,July,High,2,2,13.841912608695653,8.953967391304348,11.877207391304347,Southern Asia,,Southern Asia
2,Asia-Pacific,Drought/Wildfire,Timor-Leste,TLS,WF,Wildfire,GWIS seasonal API,11.37,September,High,1,1,4.698594782608695,8.651056956521739,11.374512608695651,South-eastern Asia,,South-eastern Asia
2,Asia-Pacific,Drought/Wildfire,Sri Lanka,LKA,WF,Wildfire,GWIS seasonal API,6.58,July,Medium,2,0,6.580142608695652,5.846441304347826,4.336403913043478,Southern Asia,,Southern Asia
2,Asia-Pacific,Drought/Wildfire,Mongolia,MNG,WF,Wildfire,GWIS seasonal API,6.03,July,Medium,3,0,6.034474782608696,5.330624782608695,5.994752173913043,Eastern Asia,,Eastern Asia
2,Asia-Pacific,Drought/Wildfire,Marshall Islands,MHL,WF,Wildfire,GWIS seasonal API,5.94,July,Medium,3,0,5.941717826086956,5.941717826086956,5.941717826086956,Micronesia,,Micronesia
2,Asia-Pacific,Drought/Wildfire,China,CHN,WF,Wildfire,GWIS seasonal API,3.45,July,Low,3,0,3.450895217391304,2.82387652173913,2.8978021739130435,Eastern Asia,,Eastern Asia
2,Asia-Pacific,Drought/Wildfire,India,IND,WF,Wildfire,GWIS seasonal API,2.72,July,Low,1,0,2.715678695652174,1.3379017391304346,1.7067469565217392,Southern Asia,,Southern Asia
2,Asia-Pacific,Drought/Wildfire,Indonesia,IDN,WF,Wildfire,GWIS seasonal API,1.61,September,Very Low,3,0,0.70751,1.3482934782608695,1.6106182608695654,South-eastern Asia,,South-eastern Asia
2,Asia-Pacific,Drought/Wildfire,Cook Islands,COK,WF,Wildfire,GWIS seasonal API,1.47,September,Very Low,3,0,1.4164817391304347,1.2778917391304347,1.4660865217391303,Polynesia,,Polynesia
2,Asia-Pacific,Drought/Wildfire,Fiji,FJI,WF,Wildfire,GWIS seasonal API,1.46,July,Very Low,3,0,1.4618660869565219,1.39172,1.186456956521739,Melanesia,,Melanesia
2,Asia-Pacific,Drought/Wildfire,Tonga,TON,WF,Wildfire,GWIS seasonal API,1.44,July,Very Low,3,0,1.439583043478261,1.3686243478260869,0.9149460869565217,Polynesia,,Polynesia
2,Asia-Pacific,Drought/Wildfire,Vanuatu,VUT,WF,Wildfire,GWIS seasonal API,1.37,September,Very Low,3,0,1.2389008695652175,1.2529752173913045,1.368544347826087,Melanesia,,Melanesia
2,Asia-Pacific,Drought/Wildfire,Democratic People's Republic of Korea,PRK,WF,Wildfire,GWIS seasonal API,0.7,September,Very Low,3,0,0.30288130434782606,0.2770043478260869,0.6984808695652174,Eastern Asia,,Eastern Asia
2,Asia-Pacific,Drought/Wildfire,Republic of Korea,KOR,WF,Wildfire,GWIS seasonal API,0.63,September,Very Low,3,0,0.3627139130434783,0.608548695652174,0.6324091304347826,Eastern Asia,,Eastern Asia
2,Asia-Pacific,Drought/Wildfire,Viet Nam,VNM,WF,Wildfire,GWIS seasonal API,0.59,July,Very Low,3,0,0.5930160869565217,0.3776417391304348,0.13993999999999998,South-eastern Asia,,South-eastern Asia
2,Asia-Pacific,Drought/Wildfire,Japan,JPN,WF,Wildfire,GWIS seasonal API,0.5,August,Very Low,3,0,0.2759417391304348,0.4956260869565217,0.38914565217391306,Eastern Asia,,Eastern Asia
2,Asia-Pacific,Drought/Wildfire,Papua New Guinea,PNG,WF,Wildfire,GWIS seasonal API,0.45,September,Very Low,3,0,0.2187860869565217,0.4345008695652174,0.4467873913043478,Melanesia,,Melanesia
2,Asia-Pacific,Drought/Wildfire,Samoa,WSM,WF,Wildfire,GWIS seasonal API,0.45,September,Very Low,3,0,0.3501804347826087,0.4174791304347827,0.44768434782608696,Polynesia,,Polynesia
2,Asia-Pacific,Drought/Wildfire,Cambodia,KHM,WF,Wildfire,GWIS seasonal API,0.32,July,Very Low,3,0,0.3218217391304348,0.23320217391304346,0.03801086956521739,South-eastern Asia,,South-eastern Asia
2,Asia-Pacific,Drought/Wildfire,Thailand,THA,WF,Wildfire,GWIS seasonal API,0.31,July,Very Low,3,0,0.31251304347826087,0.20987217391304344,0.07261217391304348,South-eastern Asia,,South-eastern Asia
2,Asia-Pacific,Drought/Wildfire,Maldives,MDV,WF,Wildfire,GWIS seasonal API,0.23,August,Very Low,3,0,0.15468478260869567,0.23207478260869566,0.1444586956521739,Southern Asia,,Southern Asia
2,Asia-Pacific,Drought/Wildfire,New Zealand,NZL,WF,Wildfire,GWIS seasonal API,0.12,September,Very Low,3,0,0.0471008695652174,0.05361739130434783,0.12258,Australia and New Zealand,,Australia and New Zealand
2,Asia-Pacific,Drought/Wildfire,Philippines,PHL,WF,Wildfire,GWIS seasonal API,0.12,August,Very Low,3,0,0.06900217391304349,0.11849956521739131,0.07279434782608696,South-eastern Asia,,South-eastern Asia
2,Asia-Pacific,Drought/Wildfire,Myanmar,MMR,WF,Wildfire,GWIS seasonal API,0.11,July,Very Low,3,0,0.10516130434782608,0.030324782608695654,0.03352,South-eastern Asia,,South-eastern Asia
2,Asia-Pacific,Drought/Wildfire,Solomon Islands,SLB,WF,Wildfire,GWIS seasonal API,0.1,August,Very Low,3,0,0.06246260869565217,0.10313826086956522,0.06770391304347825,Melanesia,,Melanesia
2,Asia-Pacific,Drought/Wildfire,Brunei Darussalam,BRN,WF,Wildfire,GWIS seasonal API,0.09,August,Very Low,3,0,0.060659565217391305,0.09443260869565219,0.026766521739130435,South-eastern Asia,,South-eastern Asia
2,Asia-Pacific,Drought/Wildfire,Lao People's Democratic Republic,LAO,WF,Wildfire,GWIS seasonal API,0.07,July,Very Low,3,0,0.07263565217391305,0.01186478260869565,0.05933217391304348,South-eastern Asia,,South-eastern Asia
2,Asia-Pacific,Drought/Wildfire,Nepal,NPL,WF,Wildfire,GWIS seasonal API,0.07,September,Very Low,3,0,0.04559913043478261,0.018347391304347826,0.06753304347826088,Southern Asia,,Southern Asia
2,Asia-Pacific,Drought/Wildfire,Palau,PLW,WF,Wildfire,GWIS seasonal API,0.05,August,Very Low,3,0,0.028793043478260866,0.04561782608695652,0.038262173913043485,Micronesia,,Micronesia
2,Asia-Pacific,Drought/Wildfire,Bangladesh,BGD,WF,Wildfire,GWIS seasonal API,0.04,July,Very Low,3,0,0.04129304347826087,0.026462608695652173,0.02381391304347826,Southern Asia,,Southern Asia
2,Asia-Pacific,Drought/Wildfire,"Micronesia, Federated States of",FSM,WF,Wildfire,GWIS seasonal API,0.01,August,Very Low,3,0,0.006513043478260869,0.009191739130434782,0.008360434782608697,Micronesia,,Micronesia
2,Asia-Pacific,Drought/Wildfire,Bhutan,BTN,WF,Wildfire,GWIS seasonal API,0.0,September,Very Low,3,0,0.0006273913043478261,0.002061304347826087,0.00305304347826087,Southern Asia,,Southern Asia
3,Europe,Drought/Wildfire,Kyrgyzstan,KGZ,DR,Drought,INFORM risk-score API,5.7,July,High,3,3,5.7,5.2,5.3,Central Asia,,Central Asia
3,Europe,Drought/Wildfire,"Moldova, Republic of",MDA,DR,Drought,INFORM risk-score API,5.4,July,High,1,1,5.4,5.0,4.2,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Tajikistan,TJK,DR,Drought,INFORM risk-score API,4.8,July,Medium,2,0,4.8,4.3,3.5,Central Asia,,Central Asia
3,Europe,Drought/Wildfire,Uzbekistan,UZB,DR,Drought,INFORM risk-score API,4.7,August,Medium,3,0,4.4,4.7,3.9,Central Asia,,Central Asia
3,Europe,Drought/Wildfire,Albania,ALB,DR,Drought,INFORM risk-score API,4.1,July,Medium,3,0,4.1,4.1,4.1,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Kazakhstan,KAZ,DR,Drought,INFORM risk-score API,3.7,July,Medium,3,0,3.7,3.7,3.7,Central Asia,,Central Asia
3,Europe,Drought/Wildfire,Armenia,ARM,DR,Drought,INFORM risk-score API,3.1,July,Low,2,0,3.1,2.3,1.5,Western Asia,,Western Asia
3,Europe,Drought/Wildfire,Georgia,GEO,DR,Drought,INFORM risk-score API,3.0,July,Low,1,0,3.0,2.0,1.8,Western Asia,,Western Asia
3,Europe,Drought/Wildfire,Spain,ESP,DR,Drought,INFORM risk-score API,2.9,September,Low,3,0,2.7,2.6,2.9,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Turkmenistan,TKM,DR,Drought,INFORM risk-score API,2.9,July,Low,2,0,2.9,2.5,1.9,Central Asia,,Central Asia
3,Europe,Drought/Wildfire,Russian Federation,RUS,DR,Drought,INFORM risk-score API,2.7,July,Low,3,0,2.7,2.7,2.7,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Lithuania,LTU,DR,Drought,INFORM risk-score API,2.1,July,Low,1,0,2.1,1.6,1.0,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Hungary,HUN,DR,Drought,INFORM risk-score API,1.8,September,Very Low,3,0,1.7,1.7,1.8,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Ukraine,UKR,DR,Drought,INFORM risk-score API,1.7,July,Very Low,3,0,1.7,1.4,0.9,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Türkiye,TUR,DR,Drought,INFORM risk-score API,1.6,July,Very Low,3,0,1.6,0.9,0.8,Western Asia,,Western Asia
3,Europe,Drought/Wildfire,Romania,ROU,DR,Drought,INFORM risk-score API,1.5,July,Very Low,3,0,1.5,1.5,1.3,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Bosnia and Herzegovina,BIH,DR,Drought,INFORM risk-score API,1.4,July,Very Low,3,0,1.4,1.4,1.4,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Italy,ITA,DR,Drought,INFORM risk-score API,1.4,September,Very Low,3,0,1.0,1.0,1.4,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Bulgaria,BGR,DR,Drought,INFORM risk-score API,1.3,July,Very Low,3,0,1.3,1.3,0.8,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Croatia,HRV,DR,Drought,INFORM risk-score API,1.2,July,Very Low,3,0,1.2,1.2,0.9,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Azerbaijan,AZE,DR,Drought,INFORM risk-score API,1.0,July,Very Low,3,0,1.0,0.4,0.3,Western Asia,,Western Asia
3,Europe,Drought/Wildfire,Belarus,BLR,DR,Drought,INFORM risk-score API,1.0,July,Very Low,3,0,1.0,0.4,0.0,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Czech Republic,CZE,DR,Drought,INFORM risk-score API,0.9,July,Very Low,3,0,0.9,0.5,0.4,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,France,FRA,DR,Drought,INFORM risk-score API,0.9,August,Very Low,3,0,0.8,0.9,0.9,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,Denmark,DNK,DR,Drought,INFORM risk-score API,0.8,July,Very Low,3,0,0.8,0.3,0.3,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Greece,GRC,DR,Drought,INFORM risk-score API,0.8,September,Very Low,3,0,0.5,0.6,0.8,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,North Macedonia,MKD,DR,Drought,INFORM risk-score API,0.8,July,Very Low,3,0,0.8,0.8,0.8,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Slovakia,SVK,DR,Drought,INFORM risk-score API,0.8,July,Very Low,3,0,0.8,0.6,0.5,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Portugal,PRT,DR,Drought,INFORM risk-score API,0.7,September,Very Low,3,0,0.5,0.5,0.7,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Serbia,SRB,DR,Drought,INFORM risk-score API,0.7,July,Very Low,3,0,0.7,0.7,0.5,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Sweden,SWE,DR,Drought,INFORM risk-score API,0.7,July,Very Low,3,0,0.7,0.4,0.1,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Poland,POL,DR,Drought,INFORM risk-score API,0.6,July,Very Low,3,0,0.6,0.4,0.3,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Cyprus,CYP,DR,Drought,INFORM risk-score API,0.5,July,Very Low,3,0,0.5,0.5,0.5,Western Asia,,Western Asia
3,Europe,Drought/Wildfire,Latvia,LVA,DR,Drought,INFORM risk-score API,0.5,July,Very Low,3,0,0.5,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Israel,ISR,DR,Drought,INFORM risk-score API,0.3,July,Very Low,3,0,0.3,0.3,0.3,Western Asia,,Western Asia
3,Europe,Drought/Wildfire,Germany,DEU,DR,Drought,INFORM risk-score API,0.2,September,Very Low,3,0,0.1,0.1,0.2,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,Austria,AUT,DR,Drought,INFORM risk-score API,0.1,July,Very Low,3,0,0.1,0.0,0.1,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,United Kingdom,GBR,DR,Drought,INFORM risk-score API,0.1,July,Very Low,3,0,0.1,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Belgium,BEL,DR,Drought,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,Estonia,EST,DR,Drought,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Finland,FIN,DR,Drought,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Iceland,ISL,DR,Drought,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Ireland,IRL,DR,Drought,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Liechtenstein,LIE,DR,Drought,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,Luxembourg,LUX,DR,Drought,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,Malta,MLT,DR,Drought,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Montenegro,MNE,DR,Drought,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Netherlands,NLD,DR,Drought,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,Norway,NOR,DR,Drought,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Slovenia,SVN,DR,Drought,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Switzerland,CHE,DR,Drought,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,Russian Federation,RUS,FL,Flood,INFORM risk-score API,8.4,August,Very High,1,2,5.9,8.4,1.7,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Hungary,HUN,FL,Flood,INFORM risk-score API,7.5,August,Very High,1,1,2.5,7.5,2.5,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Ukraine,UKR,FL,Flood,INFORM risk-score API,7.1,July,Very High,1,1,7.1,0.0,2.4,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Romania,ROU,FL,Flood,INFORM risk-score API,7.0,July,Very High,1,2,7.0,6.2,2.3,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Croatia,HRV,FL,Flood,INFORM risk-score API,6.5,September,High,1,1,0.0,3.3,6.5,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Germany,DEU,FL,Flood,INFORM risk-score API,6.1,August,High,1,1,3.1,6.1,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,Poland,POL,FL,Flood,INFORM risk-score API,6.1,August,High,1,1,4.1,6.1,0.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Türkiye,TUR,FL,Flood,INFORM risk-score API,5.7,July,High,1,1,5.7,4.6,1.1,Western Asia,,Western Asia
3,Europe,Floods/TC,"Moldova, Republic of",MDA,FL,Flood,INFORM risk-score API,5.6,July,High,1,1,5.6,2.8,0.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Georgia,GEO,FL,Flood,INFORM risk-score API,5.1,July,High,1,1,5.1,1.7,1.7,Western Asia,,Western Asia
3,Europe,Floods/TC,Azerbaijan,AZE,FL,Flood,INFORM risk-score API,4.9,September,Medium,1,0,0.0,0.0,4.9,Western Asia,,Western Asia
3,Europe,Floods/TC,Bulgaria,BGR,FL,Flood,INFORM risk-score API,4.9,August,Medium,1,0,2.9,4.9,2.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Lithuania,LTU,FL,Flood,INFORM risk-score API,4.7,August,Medium,1,0,0.0,4.7,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Slovakia,SVK,FL,Flood,INFORM risk-score API,4.5,July,Medium,2,0,4.5,4.5,0.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Switzerland,CHE,FL,Flood,INFORM risk-score API,4.3,August,Medium,1,0,2.2,4.3,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,Slovenia,SVN,FL,Flood,INFORM risk-score API,4.0,August,Medium,2,0,0.0,4.0,4.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,France,FRA,FL,Flood,INFORM risk-score API,3.8,July,Medium,1,0,3.8,1.3,2.6,Western Europe,,Western Europe
3,Europe,Floods/TC,Austria,AUT,FL,Flood,INFORM risk-score API,3.7,July,Medium,2,0,3.7,3.7,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,Tajikistan,TJK,FL,Flood,INFORM risk-score API,3.1,July,Low,1,0,3.1,1.5,0.0,Central Asia,,Central Asia
3,Europe,Floods/TC,Serbia,SRB,FL,Flood,INFORM risk-score API,3.0,August,Low,2,0,0.0,3.0,3.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,United Kingdom,GBR,FL,Flood,INFORM risk-score API,2.9,July,Low,1,0,2.9,1.9,1.9,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Czech Republic,CZE,FL,Flood,INFORM risk-score API,2.7,August,Low,1,0,0.0,2.7,0.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Italy,ITA,FL,Flood,INFORM risk-score API,2.7,September,Low,1,0,0.7,1.4,2.7,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Spain,ESP,FL,Flood,INFORM risk-score API,2.7,September,Low,1,0,0.0,0.0,2.7,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Bosnia and Herzegovina,BIH,FL,Flood,INFORM risk-score API,2.4,July,Low,3,0,2.4,2.4,2.4,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Belgium,BEL,FL,Flood,INFORM risk-score API,1.3,August,Very Low,3,0,0.0,1.3,1.3,Western Europe,,Western Europe
3,Europe,Floods/TC,Albania,ALB,FL,Flood,INFORM risk-score API,0.8,September,Very Low,3,0,0.0,0.0,0.8,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Greece,GRC,FL,Flood,INFORM risk-score API,0.5,September,Very Low,3,0,0.0,0.0,0.5,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Finland,FIN,FL,Flood,INFORM risk-score API,0.1,July,Very Low,3,0,0.1,0.1,0.1,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Iceland,ISL,FL,Flood,INFORM risk-score API,0.1,July,Very Low,3,0,0.1,0.1,0.1,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Liechtenstein,LIE,FL,Flood,INFORM risk-score API,0.1,July,Very Low,3,0,0.1,0.1,0.1,Western Europe,,Western Europe
3,Europe,Floods/TC,Malta,MLT,FL,Flood,INFORM risk-score API,0.1,July,Very Low,3,0,0.1,0.1,0.1,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Norway,NOR,FL,Flood,INFORM risk-score API,0.1,July,Very Low,3,0,0.1,0.1,0.1,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Armenia,ARM,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
3,Europe,Floods/TC,Belarus,BLR,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Cyprus,CYP,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
3,Europe,Floods/TC,Denmark,DNK,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Estonia,EST,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Ireland,IRL,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Israel,ISR,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
3,Europe,Floods/TC,Kazakhstan,KAZ,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Central Asia,,Central Asia
3,Europe,Floods/TC,Kyrgyzstan,KGZ,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Central Asia,,Central Asia
3,Europe,Floods/TC,Latvia,LVA,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Luxembourg,LUX,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,Montenegro,MNE,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Netherlands,NLD,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,North Macedonia,MKD,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Portugal,PRT,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Sweden,SWE,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Turkmenistan,TKM,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Central Asia,,Central Asia
3,Europe,Floods/TC,Uzbekistan,UZB,FL,Flood,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Central Asia,,Central Asia
3,Europe,Floods/TC,Russian Federation,RUS,TC,Tropical Cyclone,INFORM risk-score API,3.8,September,Medium,1,0,2.0,3.0,3.8,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Portugal,PRT,TC,Tropical Cyclone,INFORM risk-score API,0.3,September,Very Low,3,0,0.1,0.1,0.3,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Albania,ALB,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Armenia,ARM,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
3,Europe,Floods/TC,Austria,AUT,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,Azerbaijan,AZE,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
3,Europe,Floods/TC,Belarus,BLR,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Belgium,BEL,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,Bosnia and Herzegovina,BIH,TC,Tropical Cyclone,INFORM risk-score API,0.0,July,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
