Region Code,Region,Group,Country,ISO3,Hazard,Hazard Label,Source,Peak Score,Peak Month,Risk Category,Months in Risk Category,High or Very High Months,October,November,December,UN Subregion,UN Intermediate Region,UN Regional Group
0,Africa,Floods/TC,Togo,TGO,TC,Tropical Cyclone,INFORM risk-score API,0.0,October,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Uganda,UGA,TC,Tropical Cyclone,INFORM risk-score API,0.0,October,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Zambia,ZMB,TC,Tropical Cyclone,INFORM risk-score API,0.0,October,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Mauritania,MRT,WF,Wildfire,GWIS seasonal API,66.65,December,Very High,3,3,45.885966521739135,64.20973913043477,66.64880826086956,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Niger,NER,WF,Wildfire,GWIS seasonal API,65.71,November,Very High,3,3,46.080702173913046,65.70764826086956,64.47441739130436,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Mali,MLI,WF,Wildfire,GWIS seasonal API,50.9,December,Very High,3,3,21.472319130434784,42.72470826086956,50.904970434782605,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Burkina Faso,BFA,WF,Wildfire,GWIS seasonal API,48.85,December,Very High,2,3,9.097970434782608,33.899778695652174,48.85103869565217,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Namibia,NAM,WF,Wildfire,GWIS seasonal API,47.98,October,Very High,3,3,47.97778434782608,34.67020869565217,25.498561739130434,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Drought/Wildfire,Chad,TCD,WF,Wildfire,GWIS seasonal API,46.66,December,Very High,3,3,23.58577391304348,40.51312043478261,46.66440217391305,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Drought/Wildfire,Sudan,SDN,WF,Wildfire,GWIS seasonal API,45.1,December,Very High,3,3,26.61109,43.82638652173913,45.097117391304344,Northern Africa,,Northern Africa
0,Africa,Drought/Wildfire,Senegal,SEN,WF,Wildfire,GWIS seasonal API,42.73,December,Very High,2,3,9.880965217391303,29.081751739130432,42.726479999999995,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Botswana,BWA,WF,Wildfire,GWIS seasonal API,41.34,October,Very High,2,3,41.33913739130435,26.60768739130435,13.676203913043478,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Drought/Wildfire,South Sudan,SSD,WF,Wildfire,GWIS seasonal API,32.86,December,Very High,1,2,2.4351973913043476,13.464224347826088,32.86311391304348,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Benin,BEN,WF,Wildfire,GWIS seasonal API,32.54,December,Very High,1,2,2.232939565217391,16.808906956521742,32.54240739130435,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Nigeria,NGA,WF,Wildfire,GWIS seasonal API,29.57,December,Very High,2,2,6.1067165217391315,20.148740434782606,29.565444347826087,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Zambia,ZMB,WF,Wildfire,GWIS seasonal API,27.3,October,Very High,1,1,27.29970869565218,8.977445652173913,0.9873704347826088,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Zimbabwe,ZWE,WF,Wildfire,GWIS seasonal API,26.22,October,Very High,1,2,26.22247347826087,13.360249130434783,3.863616956521739,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,South Africa,ZAF,WF,Wildfire,GWIS seasonal API,25.57,October,Very High,3,3,25.574143043478262,22.36379956521739,19.072105217391304,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Drought/Wildfire,Djibouti,DJI,WF,Wildfire,GWIS seasonal API,24.57,November,Very High,3,3,23.406981304347827,24.57313782608696,18.57166391304348,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Central African Republic,CAF,WF,Wildfire,GWIS seasonal API,24.06,December,Very High,1,1,0.34551000000000004,6.693951304347826,24.05741347826087,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Drought/Wildfire,Somalia,SOM,WF,Wildfire,GWIS seasonal API,23.86,December,Very High,1,3,14.351160434782608,11.153305652173913,23.861752173913043,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Eritrea,ERI,WF,Wildfire,GWIS seasonal API,22.13,October,Very High,3,3,22.12545608695652,20.976628260869564,17.854026086956523,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Togo,TGO,WF,Wildfire,GWIS seasonal API,21.09,December,Very High,1,1,0.672091304347826,7.2921886956521735,21.08676652173913,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Malawi,MWI,WF,Wildfire,GWIS seasonal API,19.79,October,Very High,1,2,19.79387,12.07332391304348,2.0589104347826086,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Ghana,GHA,WF,Wildfire,GWIS seasonal API,17.42,December,Very High,1,1,0.5648004347826087,5.6075408695652165,17.418694782608696,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Guinea,GIN,WF,Wildfire,GWIS seasonal API,16.81,December,High,1,1,0.20106478260869567,4.267800434782609,16.811829999999997,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Mozambique,MOZ,WF,Wildfire,GWIS seasonal API,16.57,October,High,2,2,16.567260869565217,11.49761652173913,3.347422608695652,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Ethiopia,ETH,WF,Wildfire,GWIS seasonal API,16.49,December,High,1,1,6.734338260869565,8.594747391304349,16.494758695652173,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,"Tanzania, United Republic of",TZA,WF,Wildfire,GWIS seasonal API,15.73,October,High,1,1,15.732056086956522,8.693224347826087,2.993405652173913,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,"Gambia, Republic of The",GMB,WF,Wildfire,GWIS seasonal API,15.44,December,High,1,1,0.7800604347826088,7.2154356521739125,15.439860434782608,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Angola,AGO,WF,Wildfire,GWIS seasonal API,15.11,October,High,1,1,15.113478695652173,4.582801739130435,1.9031908695652173,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Drought/Wildfire,Guinea-Bissau,GNB,WF,Wildfire,GWIS seasonal API,15.08,December,High,1,1,0.09226304347826086,2.828883913043478,15.076357391304347,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Madagascar,MDG,WF,Wildfire,GWIS seasonal API,12.31,October,High,1,1,12.308329565217392,6.91926304347826,2.2816421739130437,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Cameroon,CMR,WF,Wildfire,GWIS seasonal API,11.33,December,High,1,1,0.6323065217391305,4.548133913043478,11.330051739130434,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Drought/Wildfire,Cabo Verde,CPV,WF,Wildfire,GWIS seasonal API,10.71,December,High,1,1,3.678616086956522,6.658116521739131,10.709802608695652,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Mauritius,MUS,WF,Wildfire,GWIS seasonal API,10.71,October,High,1,1,10.71002304347826,7.836303043478261,5.4802291304347825,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Côte d'Ivoire,CIV,WF,Wildfire,GWIS seasonal API,10.7,December,High,1,1,0.23915434782608694,2.4700243478260866,10.702525652173914,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Lesotho,LSO,WF,Wildfire,GWIS seasonal API,10.03,October,High,1,1,10.033135652173913,6.54883,3.7428904347826086,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Drought/Wildfire,Uganda,UGA,WF,Wildfire,GWIS seasonal API,7.53,December,Medium,1,0,1.841803043478261,2.8953134782608694,7.527179565217392,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,"Eswatini, Kingdom of",SWZ,WF,Wildfire,GWIS seasonal API,5.49,October,Medium,1,0,5.489780869565218,2.7295434782608696,1.5836134782608695,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Drought/Wildfire,Burundi,BDI,WF,Wildfire,GWIS seasonal API,3.97,October,Low,1,0,3.9732334782608696,0.8861421739130435,0.49522739130434784,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Sierra Leone,SLE,WF,Wildfire,GWIS seasonal API,3.95,December,Low,1,0,0.005964782608695651,0.3258186956521739,3.9520134782608696,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Rwanda,RWA,WF,Wildfire,GWIS seasonal API,2.34,October,Low,1,0,2.342037391304348,0.7561852173913044,0.8549595652173912,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Comoros,COM,WF,Wildfire,GWIS seasonal API,2.08,October,Low,1,0,2.075038260869565,1.560814347826087,0.5601226086956522,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Democratic Republic of Congo,COD,WF,Wildfire,GWIS seasonal API,1.33,October,Very Low,3,0,1.333451304347826,0.2507786956521739,0.9629191304347826,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Drought/Wildfire,Liberia,LBR,WF,Wildfire,GWIS seasonal API,1.0,December,Very Low,3,0,0.0012126086956521739,0.05996739130434783,1.0037447826086956,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Congo,COG,WF,Wildfire,GWIS seasonal API,0.64,December,Very Low,3,0,0.1884013043478261,0.04212869565217391,0.6365639130434783,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Drought/Wildfire,Sao Tome and Principe,STP,WF,Wildfire,GWIS seasonal API,0.24,October,Very Low,3,0,0.2388121739130435,0.018183043478260868,0.0018208695652173913,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Drought/Wildfire,Seychelles,SYC,WF,Wildfire,GWIS seasonal API,0.18,October,Very Low,3,0,0.17949173913043479,0.16703260869565217,0.0546508695652174,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Gabon,GAB,WF,Wildfire,GWIS seasonal API,0.07,December,Very Low,3,0,0.04025086956521739,0.005264347826086957,0.06967347826086956,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Drought/Wildfire,Equatorial Guinea,GNQ,WF,Wildfire,GWIS seasonal API,0.03,December,Very Low,3,0,0.00023,0.0007482608695652174,0.02583826086956522,Sub-Saharan Africa,Middle Africa,Middle Africa
1,Americas,Drought/Wildfire,Peru,PER,DR,Drought,INFORM risk-score API,4.6,December,Medium,3,0,3.6,4.2,4.6,Latin America and the Caribbean,South America,South America
1,Americas,Drought/Wildfire,Brazil,BRA,DR,Drought,INFORM risk-score API,4.5,October,Medium,3,0,4.5,4.5,4.5,Latin America and the Caribbean,South America,South America
1,Americas,Drought/Wildfire,Bolivia,BOL,DR,Drought,INFORM risk-score API,4.1,October,Medium,3,0,4.1,4.1,4.1,Latin America and the Caribbean,South America,South America
1,Americas,Drought/Wildfire,Honduras,HND,DR,Drought,INFORM risk-score API,4.1,October,Medium,3,0,4.1,4.1,4.1,Latin America and the Caribbean,Central America,Central America
1,Americas,Drought/Wildfire,Guatemala,GTM,DR,Drought,INFORM risk-score API,3.8,October,Medium,3,0,3.8,3.8,3.8,Latin America and the Caribbean,Central America,Central America
1,Americas,Drought/Wildfire,United States,USA,DR,Drought,INFORM risk-score API,3.6,December,Medium,1,0,2.9,2.8,3.6,Northern America,,Northern America
1,Americas,Drought/Wildfire,Paraguay,PRY,DR,Drought,INFORM risk-score API,3.5,October,Low,3,0,3.5,3.5,3.5,Latin America and the Caribbean,South America,South America
1,Americas,Drought/Wildfire,Haiti,HTI,DR,Drought,INFORM risk-score API,3.4,October,Low,3,0,3.4,3.4,3.4,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Drought/Wildfire,Mexico,MEX,DR,Drought,INFORM risk-score API,3.4,October,Low,3,0,3.4,3.4,3.4,Latin America and the Caribbean,Central America,Central America
1,Americas,Drought/Wildfire,Argentina,ARG,DR,Drought,INFORM risk-score API,3.3,October,Low,3,0,3.3,3.1,2.5,Latin America and the Caribbean,South America,South America
1,Americas,Drought/Wildfire,Guyana,GUY,DR,Drought,INFORM risk-score API,3.3,December,Low,3,0,2.9,2.7,3.3,Latin America and the Caribbean,South America,South America
1,Americas,Drought/Wildfire,Nicaragua,NIC,DR,Drought,INFORM risk-score API,3.3,October,Low,3,0,3.3,3.2,3.2,Latin America and the Caribbean,Central America,Central America
1,Americas,Drought/Wildfire,Cuba,CUB,DR,Drought,INFORM risk-score API,3.2,December,Low,3,0,3.1,3.1,3.2,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Drought/Wildfire,El Salvador,SLV,DR,Drought,INFORM risk-score API,3.2,October,Low,3,0,3.2,3.2,3.2,Latin America and the Caribbean,Central America,Central America
1,Americas,Drought/Wildfire,Ecuador,ECU,DR,Drought,INFORM risk-score API,2.5,December,Low,3,0,2.2,2.4,2.5,Latin America and the Caribbean,South America,South America
1,Americas,Drought/Wildfire,Jamaica,JAM,DR,Drought,INFORM risk-score API,1.9,October,Very Low,3,0,1.9,1.9,1.4,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Drought/Wildfire,Colombia,COL,DR,Drought,INFORM risk-score API,1.7,November,Very Low,3,0,1.6,1.7,1.7,Latin America and the Caribbean,South America,South America
1,Americas,Drought/Wildfire,Canada,CAN,DR,Drought,INFORM risk-score API,1.4,November,Very Low,3,0,1.3,1.4,1.2,Northern America,,Northern America
1,Americas,Drought/Wildfire,Uruguay,URY,DR,Drought,INFORM risk-score API,1.4,October,Very Low,3,0,1.4,1.2,1.1,Latin America and the Caribbean,South America,South America
1,Americas,Drought/Wildfire,Costa Rica,CRI,DR,Drought,INFORM risk-score API,1.0,October,Very Low,3,0,1.0,1.0,1.0,Latin America and the Caribbean,Central America,Central America
1,Americas,Drought/Wildfire,Panama,PAN,DR,Drought,INFORM risk-score API,0.9,October,Very Low,3,0,0.9,0.9,0.8,Latin America and the Caribbean,Central America,Central America
1,Americas,Drought/Wildfire,Venezuela,VEN,DR,Drought,INFORM risk-score API,0.6,October,Very Low,3,0,0.6,0.5,0.5,Latin America and the Caribbean,South America,South America
1,Americas,Drought/Wildfire,Barbados,BRB,DR,Drought,INFORM risk-score API,0.5,October,Very Low,3,0,0.5,0.5,0.5,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Drought/Wildfire,Dominican Republic,DOM,DR,Drought,INFORM risk-score API,0.5,October,Very Low,3,0,0.5,0.5,0.2,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Drought/Wildfire,Grenada,GRD,DR,Drought,INFORM risk-score API,0.5,October,Very Low,3,0,0.5,0.5,0.5,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Drought/Wildfire,Saint Lucia,LCA,DR,Drought,INFORM risk-score API,0.5,October,Very Low,3,0,0.5,0.5,0.5,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Drought/Wildfire,Saint Vincent and the Grenadines,VCT,DR,Drought,INFORM risk-score API,0.5,October,Very Low,3,0,0.5,0.5,0.5,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Drought/Wildfire,Chile,CHL,DR,Drought,INFORM risk-score API,0.3,October,Very Low,3,0,0.3,0.3,0.3,Latin America and the Caribbean,South America,South America
1,Americas,Drought/Wildfire,Trinidad and Tobago,TTO,DR,Drought,INFORM risk-score API,0.3,October,Very Low,3,0,0.3,0.3,0.3,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Drought/Wildfire,Antigua and Barbuda,ATG,DR,Drought,INFORM risk-score API,0.0,October,Very Low,3,0,0.0,0.0,0.0,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Drought/Wildfire,Bahamas,BHS,DR,Drought,INFORM risk-score API,0.0,October,Very Low,3,0,0.0,0.0,0.0,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Drought/Wildfire,Belize,BLZ,DR,Drought,INFORM risk-score API,0.0,October,Very Low,3,0,0.0,0.0,0.0,Latin America and the Caribbean,Central America,Central America
1,Americas,Drought/Wildfire,Dominica,DMA,DR,Drought,INFORM risk-score API,0.0,October,Very Low,3,0,0.0,0.0,0.0,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Drought/Wildfire,Saint Kitts and Nevis,KNA,DR,Drought,INFORM risk-score API,0.0,October,Very Low,3,0,0.0,0.0,0.0,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Drought/Wildfire,Suriname,SUR,DR,Drought,INFORM risk-score API,0.0,October,Very Low,3,0,0.0,0.0,0.0,Latin America and the Caribbean,South America,South America
1,Americas,Floods/TC,Belize,BLZ,FL,Flood,INFORM risk-score API,8.4,October,Very High,1,1,8.4,4.2,0.0,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Argentina,ARG,FL,Flood,INFORM risk-score API,5.7,November,High,1,1,3.3,5.7,4.9,Latin America and the Caribbean,South America,South America
1,Americas,Floods/TC,Venezuela,VEN,FL,Flood,INFORM risk-score API,5.6,November,High,1,1,2.2,5.6,4.5,Latin America and the Caribbean,South America,South America
1,Americas,Floods/TC,Guatemala,GTM,FL,Flood,INFORM risk-score API,5.1,October,High,1,1,5.1,1.3,0.0,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Honduras,HND,FL,Flood,INFORM risk-score API,5.1,October,High,1,1,5.1,1.9,0.6,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Nicaragua,NIC,FL,Flood,INFORM risk-score API,5.1,October,High,1,1,5.1,0.0,0.0,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Brazil,BRA,FL,Flood,INFORM risk-score API,4.3,December,Medium,2,0,2.2,3.8,4.3,Latin America and the Caribbean,South America,South America
1,Americas,Floods/TC,Cuba,CUB,FL,Flood,INFORM risk-score API,3.6,December,Medium,1,0,1.8,1.8,3.6,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Colombia,COL,FL,Flood,INFORM risk-score API,3.4,November,Low,3,0,2.7,3.4,3.4,Latin America and the Caribbean,South America,South America
1,Americas,Floods/TC,Costa Rica,CRI,FL,Flood,INFORM risk-score API,3.3,October,Low,2,0,3.3,2.6,1.3,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Jamaica,JAM,FL,Flood,INFORM risk-score API,3.1,November,Low,1,0,0.0,3.1,0.0,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,El Salvador,SLV,FL,Flood,INFORM risk-score API,3.0,October,Low,1,0,3.0,0.0,0.0,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Panama,PAN,FL,Flood,INFORM risk-score API,3.0,November,Low,1,0,1.5,3.0,0.8,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Haiti,HTI,FL,Flood,INFORM risk-score API,2.6,November,Low,2,0,2.2,2.6,1.3,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Guyana,GUY,FL,Flood,INFORM risk-score API,2.4,December,Low,1,0,0.0,0.0,2.4,Latin America and the Caribbean,South America,South America
1,Americas,Floods/TC,Mexico,MEX,FL,Flood,INFORM risk-score API,2.4,October,Low,1,0,2.4,1.4,0.0,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Dominican Republic,DOM,FL,Flood,INFORM risk-score API,2.3,November,Low,1,0,0.0,2.3,0.8,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Peru,PER,FL,Flood,INFORM risk-score API,2.0,December,Very Low,3,0,1.0,0.5,2.0,Latin America and the Caribbean,South America,South America
1,Americas,Floods/TC,United States,USA,FL,Flood,INFORM risk-score API,1.9,October,Very Low,3,0,1.9,1.6,1.9,Northern America,,Northern America
1,Americas,Floods/TC,Bolivia,BOL,FL,Flood,INFORM risk-score API,1.2,December,Very Low,3,0,0.8,0.4,1.2,Latin America and the Caribbean,South America,South America
1,Americas,Floods/TC,Paraguay,PRY,FL,Flood,INFORM risk-score API,1.2,October,Very Low,3,0,1.2,1.2,1.2,Latin America and the Caribbean,South America,South America
1,Americas,Floods/TC,Chile,CHL,FL,Flood,INFORM risk-score API,0.8,October,Very Low,3,0,0.8,0.8,0.0,Latin America and the Caribbean,South America,South America
1,Americas,Floods/TC,Uruguay,URY,FL,Flood,INFORM risk-score API,0.8,October,Very Low,3,0,0.8,0.8,0.8,Latin America and the Caribbean,South America,South America
1,Americas,Floods/TC,Canada,CAN,FL,Flood,INFORM risk-score API,0.6,October,Very Low,3,0,0.6,0.0,0.0,Northern America,,Northern America
1,Americas,Floods/TC,Trinidad and Tobago,TTO,FL,Flood,INFORM risk-score API,0.3,October,Very Low,3,0,0.3,0.0,0.0,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Antigua and Barbuda,ATG,FL,Flood,INFORM risk-score API,0.1,October,Very Low,3,0,0.1,0.1,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Bahamas,BHS,FL,Flood,INFORM risk-score API,0.1,October,Very Low,3,0,0.1,0.1,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Barbados,BRB,FL,Flood,INFORM risk-score API,0.1,October,Very Low,3,0,0.1,0.1,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Dominica,DMA,FL,Flood,INFORM risk-score API,0.1,October,Very Low,3,0,0.1,0.1,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Grenada,GRD,FL,Flood,INFORM risk-score API,0.1,October,Very Low,3,0,0.1,0.1,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Saint Kitts and Nevis,KNA,FL,Flood,INFORM risk-score API,0.1,October,Very Low,3,0,0.1,0.1,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Saint Lucia,LCA,FL,Flood,INFORM risk-score API,0.1,October,Very Low,3,0,0.1,0.1,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Saint Vincent and the Grenadines,VCT,FL,Flood,INFORM risk-score API,0.1,October,Very Low,3,0,0.1,0.1,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Ecuador,ECU,FL,Flood,INFORM risk-score API,0.0,October,Very Low,3,0,0.0,0.0,0.0,Latin America and the Caribbean,South America,South America
1,Americas,Floods/TC,Suriname,SUR,FL,Flood,INFORM risk-score API,0.0,October,Very Low,3,0,0.0,0.0,0.0,Latin America and the Caribbean,South America,South America
1,Americas,Floods/TC,Mexico,MEX,TC,Tropical Cyclone,INFORM risk-score API,6.0,October,High,1,1,6.0,2.7,0.4,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Bahamas,BHS,TC,Tropical Cyclone,INFORM risk-score API,5.5,October,High,1,1,5.5,1.3,0.2,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,United States,USA,TC,Tropical Cyclone,INFORM risk-score API,5.4,October,High,1,1,5.4,2.2,0.6,Northern America,,Northern America
1,Americas,Floods/TC,Antigua and Barbuda,ATG,TC,Tropical Cyclone,INFORM risk-score API,5.0,October,Medium,1,0,5.0,1.2,0.2,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Cuba,CUB,TC,Tropical Cyclone,INFORM risk-score API,4.7,October,Medium,1,0,4.7,1.1,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Dominican Republic,DOM,TC,Tropical Cyclone,INFORM risk-score API,4.6,October,Medium,1,0,4.6,1.0,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Dominica,DMA,TC,Tropical Cyclone,INFORM risk-score API,4.5,October,Medium,1,0,4.5,1.1,0.2,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Jamaica,JAM,TC,Tropical Cyclone,INFORM risk-score API,4.5,October,Medium,1,0,4.5,1.1,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Belize,BLZ,TC,Tropical Cyclone,INFORM risk-score API,4.3,October,Medium,1,0,4.3,1.1,0.2,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Haiti,HTI,TC,Tropical Cyclone,INFORM risk-score API,4.3,October,Medium,1,0,4.3,1.0,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Saint Kitts and Nevis,KNA,TC,Tropical Cyclone,INFORM risk-score API,4.0,October,Medium,1,0,4.0,0.9,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Guatemala,GTM,TC,Tropical Cyclone,INFORM risk-score API,3.3,October,Low,1,0,3.3,1.4,0.2,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Honduras,HND,TC,Tropical Cyclone,INFORM risk-score API,3.3,October,Low,1,0,3.3,1.4,0.2,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Saint Lucia,LCA,TC,Tropical Cyclone,INFORM risk-score API,2.9,October,Low,1,0,2.9,0.7,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Barbados,BRB,TC,Tropical Cyclone,INFORM risk-score API,2.8,October,Low,1,0,2.8,0.7,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Saint Vincent and the Grenadines,VCT,TC,Tropical Cyclone,INFORM risk-score API,2.7,October,Low,1,0,2.7,0.7,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Nicaragua,NIC,TC,Tropical Cyclone,INFORM risk-score API,2.6,October,Low,1,0,2.6,1.0,0.1,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Colombia,COL,TC,Tropical Cyclone,INFORM risk-score API,2.5,October,Low,1,0,2.5,0.6,0.1,Latin America and the Caribbean,South America,South America
1,Americas,Floods/TC,El Salvador,SLV,TC,Tropical Cyclone,INFORM risk-score API,2.2,October,Low,1,0,2.2,0.4,0.0,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Canada,CAN,TC,Tropical Cyclone,INFORM risk-score API,2.0,October,Very Low,3,0,2.0,0.9,0.2,Northern America,,Northern America
1,Americas,Floods/TC,Trinidad and Tobago,TTO,TC,Tropical Cyclone,INFORM risk-score API,1.5,October,Very Low,3,0,1.5,0.4,0.1,Latin America and the Caribbean,Caribbean,Caribbean
1,Americas,Floods/TC,Costa Rica,CRI,TC,Tropical Cyclone,INFORM risk-score API,1.2,October,Very Low,3,0,1.2,0.3,0.1,Latin America and the Caribbean,Central America,Central America
1,Americas,Floods/TC,Grenada,GRD,TC,Tropical Cyclone,INFORM risk-score API,1.1,October,Very Low,3,0,1.1,0.3,0.0,Latin America and the Caribbean,Caribbean,Caribbean
